biotype,symbol,cytoband,is_cancer_gene_census,name,gene_id
protein_coding,PTPN13,['4q21.3'],True,protein tyrosine phosphatase non-receptor type 13,ENSG00000163629
protein_coding,DNM2,['19p13.2'],True,dynamin 2,ENSG00000079805
protein_coding,AXIN2,['17q24.1'],True,axin 2,ENSG00000168646
protein_coding,CREB3L2,['7q33'],True,cAMP responsive element binding protein 3 like 2,ENSG00000182158
protein_coding,PICALM,['11q14.2'],True,phosphatidylinositol binding clathrin assembly protein,ENSG00000073921
protein_coding,FOXR1,['11q23.3'],True,forkhead box R1,ENSG00000176302
protein_coding,ELL,['19p13.11'],True,elongation factor for RNA polymerase II,ENSG00000105656
protein_coding,CAMTA1,"['1p36.31', '1p36.23']",True,calmodulin binding transcription activator 1,ENSG00000171735
protein_coding,SOCS1,['16p13.13'],True,suppressor of cytokine signaling 1,ENSG00000185338
protein_coding,PTPRK,['6q22.33'],True,protein tyrosine phosphatase receptor type K,ENSG00000152894
protein_coding,PABPC1,['8q22.3'],True,poly(A) binding protein cytoplasmic 1,ENSG00000070756
protein_coding,MLLT11,['1q21.3'],True,MLLT11 transcription factor 7 cofactor,ENSG00000213190
protein_coding,NOTCH2,['1p12'],True,notch receptor 2,ENSG00000134250
protein_coding,KNL1,['15q15.1'],True,kinetochore scaffold 1,ENSG00000137812
protein_coding,FUS,['16p11.2'],True,FUS RNA binding protein,ENSG00000089280
protein_coding,TFE3,['Xp11.23'],True,transcription factor binding to IGHM enhancer 3,ENSG00000068323
protein_coding,ECT2L,['6q24.1'],True,epithelial cell transforming 2 like,ENSG00000203734
protein_coding,MLLT6,['17q12'],True,"MLLT6, PHD finger containing",ENSG00000275023
protein_coding,RANBP2,['2q13'],True,RAN binding protein 2,ENSG00000153201
protein_coding,ACVR1,['2q24.1'],True,activin A receptor type 1,ENSG00000115170
protein_coding,NBEA,['13q13.3'],True,neurobeachin,ENSG00000172915
protein_coding,PTPRD,"['9p24.1', '9p23']",True,protein tyrosine phosphatase receptor type D,ENSG00000153707
protein_coding,CCND3,['6p21.1'],True,cyclin D3,ENSG00000112576
lncRNA,MDS2,"['1p36.12', '1p36.11']",True,myelodysplastic syndrome 2 translocation associated,ENSG00000197880
protein_coding,H4C9,['6p22.1'],True,H4 clustered histone 9,ENSG00000276180
protein_coding,TBX3,['12q24.21'],True,T-box transcription factor 3,ENSG00000135111
protein_coding,RAF1,['3p25.2'],True,"Raf-1 proto-oncogene, serine/threonine kinase",ENSG00000132155
protein_coding,ESR1,"['6q25.1', '6q25.2']",True,estrogen receptor 1,ENSG00000091831
protein_coding,P2RY8,['Xp22.33'],True,P2Y receptor family member 8,ENSG00000182162
protein_coding,GLI1,['12q13.3'],True,GLI family zinc finger 1,ENSG00000111087
protein_coding,PAFAH1B2,['11q23.3'],True,platelet activating factor acetylhydrolase 1b catalytic subunit 2,ENSG00000168092
protein_coding,PRF1,['10q22.1'],True,perforin 1,ENSG00000180644
protein_coding,XPC,['3p25.1'],True,"XPC complex subunit, DNA damage recognition and repair factor",ENSG00000154767
protein_coding,TP53,['17p13.1'],True,tumor protein p53,ENSG00000141510
protein_coding,PER1,['17p13.1'],True,period circadian regulator 1,ENSG00000179094
protein_coding,LRIG3,['12q14.1'],True,leucine rich repeats and immunoglobulin like domains 3,ENSG00000139263
protein_coding,BMP5,['6p12.1'],True,bone morphogenetic protein 5,ENSG00000112175
protein_coding,GRM3,"['7q21.11', '7q21.12']",True,glutamate metabotropic receptor 3,ENSG00000198822
protein_coding,SRC,['20q11.23'],True,"SRC proto-oncogene, non-receptor tyrosine kinase",ENSG00000197122
protein_coding,ASXL1,['20q11.21'],True,ASXL transcriptional regulator 1,ENSG00000171456
protein_coding,MLLT3,['9p21.3'],True,MLLT3 super elongation complex subunit,ENSG00000171843
protein_coding,MYCL,['1p34.2'],True,"MYCL proto-oncogene, bHLH transcription factor",ENSG00000116990
protein_coding,GPC5,['13q31.3'],True,glypican 5,ENSG00000179399
protein_coding,HSP90AA1,['14q32.31'],True,heat shock protein 90 alpha family class A member 1,ENSG00000080824
protein_coding,CASP8,['2q33.1'],True,caspase 8,ENSG00000064012
protein_coding,MUC4,['3q29'],True,"mucin 4, cell surface associated",ENSG00000145113
protein_coding,PTPN11,['12q24.13'],True,protein tyrosine phosphatase non-receptor type 11,ENSG00000179295
protein_coding,FH,['1q43'],True,fumarate hydratase,ENSG00000091483
protein_coding,ARHGAP5,['14q12'],True,Rho GTPase activating protein 5,ENSG00000100852
protein_coding,MYCN,['2p24.3'],True,"MYCN proto-oncogene, bHLH transcription factor",ENSG00000134323
protein_coding,CDK4,['12q14.1'],True,cyclin dependent kinase 4,ENSG00000135446
protein_coding,FAM47C,['Xp21.1'],True,family with sequence similarity 47 member C,ENSG00000198173
protein_coding,EXT1,['8q24.11'],True,exostosin glycosyltransferase 1,ENSG00000182197
protein_coding,SRSF3,"['6p21.31', '6p21.2']",True,serine and arginine rich splicing factor 3,ENSG00000112081
protein_coding,PDGFRB,['5q32'],True,platelet derived growth factor receptor beta,ENSG00000113721
protein_coding,MED12,['Xq13.1'],True,mediator complex subunit 12,ENSG00000184634
protein_coding,THRAP3,['1p34.3'],True,thyroid hormone receptor associated protein 3,ENSG00000054118
protein_coding,LATS2,['13q12.11'],True,large tumor suppressor kinase 2,ENSG00000150457
protein_coding,SMARCA4,['19p13.2'],True,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4",ENSG00000127616
protein_coding,RHOA,['3p21.31'],True,ras homolog family member A,ENSG00000067560
protein_coding,RUNX1T1,['8q21.3'],True,RUNX1 partner transcriptional co-repressor 1,ENSG00000079102
protein_coding,COL3A1,['2q32.2'],True,collagen type III alpha 1 chain,ENSG00000168542
protein_coding,CANT1,['17q25.3'],True,calcium activated nucleotidase 1,ENSG00000171302
protein_coding,DROSHA,['5p13.3'],True,drosha ribonuclease III,ENSG00000113360
protein_coding,TP63,['3q28'],True,tumor protein p63,ENSG00000073282
protein_coding,NRG1,['8p12'],True,neuregulin 1,ENSG00000157168
protein_coding,ACSL3,['2q36.1'],True,acyl-CoA synthetase long chain family member 3,ENSG00000123983
protein_coding,PIK3CB,['3q22.3'],True,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit beta",ENSG00000051382
protein_coding,TPM3,['1q21.3'],True,tropomyosin 3,ENSG00000143549
protein_coding,NIN,['14q22.1'],True,ninein,ENSG00000100503
protein_coding,TOP1,['20q12'],True,DNA topoisomerase I,ENSG00000198900
protein_coding,FOXO1,['13q14.11'],True,forkhead box O1,ENSG00000150907
protein_coding,EPAS1,['2p21'],True,endothelial PAS domain protein 1,ENSG00000116016
protein_coding,PPP2R1A,['19q13.41'],True,protein phosphatase 2 scaffold subunit Aalpha,ENSG00000105568
protein_coding,SIRPA,['20p13'],True,signal regulatory protein alpha,ENSG00000198053
protein_coding,MEN1,['11q13.1'],True,menin 1,ENSG00000133895
protein_coding,EIF3E,['8q23.1'],True,eukaryotic translation initiation factor 3 subunit E,ENSG00000104408
protein_coding,PAX3,['2q36.1'],True,paired box 3,ENSG00000135903
protein_coding,TCF3,['19p13.3'],True,transcription factor 3,ENSG00000071564
protein_coding,MUTYH,['1p34.1'],True,mutY DNA glycosylase,ENSG00000132781
protein_coding,BRCA2,['13q13.1'],True,BRCA2 DNA repair associated,ENSG00000139618
protein_coding,PREX2,['8q13.2'],True,"phosphatidylinositol-3,4,5-trisphosphate dependent Rac exchange factor 2",ENSG00000046889
protein_coding,FLI1,['11q24.3'],True,"Fli-1 proto-oncogene, ETS transcription factor",ENSG00000151702
protein_coding,DCTN1,['2p13.1'],True,dynactin subunit 1,ENSG00000204843
protein_coding,NUMA1,['11q13.4'],True,nuclear mitotic apparatus protein 1,ENSG00000137497
protein_coding,PTCH1,['9q22.32'],True,patched 1,ENSG00000185920
protein_coding,CACNA1D,['3p21.1'],True,calcium voltage-gated channel subunit alpha1 D,ENSG00000157388
protein_coding,SMARCB1,['22q11.23'],True,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily b, member 1",ENSG00000099956
protein_coding,PTPRT,"['20q12', '20q13.11']",True,protein tyrosine phosphatase receptor type T,ENSG00000196090
protein_coding,TLX1,['10q24.31'],True,T cell leukemia homeobox 1,ENSG00000107807
protein_coding,RAC1,['7p22.1'],True,Rac family small GTPase 1,ENSG00000136238
